"Word","Frequency"
"which",6
"all",2
"which",4
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",7
"all",3
"which",2
"all",2
"which",2
"all",5
"which",5
"all",2
"which",3
"all",2
"which",2
"all",2
"which",14
"all",3
"which",2
"all",2
"which",2
"all",8
"which",2
"all",5
"which",2
"all",3
"which",4
"all",4
"which",2
"all",5
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",2
"all",3
"which",2
"all",2
"which",4
"all",3
"which",4
"all",2
"which",4
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",7
"all",3
"which",2
"all",7
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",4
"all",2
"which",3
"all",13
"which",2
"all",3
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",4
"all",4
"which",2
"all",5
"which",2
"all",2
"which",2
"all",7
"which",3
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",4
"which",3
"all",3
"which",6
"all",2
"which",2
"all",2
"which",3
"all",3
"which",2
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",3
"all",2
"which",3
"all",2
"which",4
"all",5
"which",4
"all",3
"which",2
"all",2
"which",7
"all",3
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",2
"all",2
"which",5
"all",2
"which",2
"all",6
"which",9
"all",3
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",2
"all",2
"which",3
"all",5
"which",3
"all",2
"which",3
"all",2
"which",3
"all",2
"which",2
"all",2
"which",4
"all",2
"which",2
"all",2
"which",4
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",2
"which",4
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",4
"all",4
"which",2
"all",3
"which",4
"all",2
"which",5
"all",3
"which",2
"all",10
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",3
"which",4
"all",4
"which",3
"all",2
"which",3
"all",2
"which",2
"all",2
"which",6
"all",7
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",6
"which",3
"all",2
"which",2
"all",2
"which",4
"all",4
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",4
"which",3
"all",6
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",6
"which",6
"all",11
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",5
"which",2
"all",2
"which",3
"all",4
"which",6
"all",3
"which",3
"all",2
"which",3
"all",2
"which",2
"all",2
"which",3
"all",2
"which",3
"all",2
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",13
"all",2
"which",5
"all",3
"which",3
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",8
"all",2
"which",7
"all",2
"which",2
"all",9
"which",2
"all",2
"which",3
"all",3
"which",2
"all",2
"which",2
"all",5
"which",3
"all",2
"which",5
"all",6
"which",2
"all",2
"which",2
"all",2
"which",3
"all",3
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",3
"which",2
"all",3
"which",3
"all",4
"which",2
"all",2
"which",2
"all",4
"which",2
"all",3
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",7
"which",2
"all",2
"which",3
"all",2
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",3
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",4
"which",2
"all",2
"which",2
"all",8
"which",2
"all",2
"which",2
"all",2
"which",2
"all",8
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",5
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",5
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",4
"which",2
"all",5
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",5
"all",2
"which",5
"all",2
"which",6
"all",2
"which",2
"all",3
"which",2
"all",3
"which",2
"all",2
"which",3
"all",3
"which",2
"all",2
"which",3
"all",2
"which",15
"all",2
"which",2
"all",2
"which",2
"all",3
"which",4
"all",6
"which",2
"all",3
"which",2
"all",3
"which",3
"all",2
"which",2
"all",2
"which",4
"all",4
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",3
"which",3
"all",3
"which",3
"all",3
"which",4
"all",2
"which",3
"all",3
"which",2
"all",2
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",5
"all",3
"which",2
"all",3
"which",3
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",4
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",3
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",6
"all",2
"which",2
"all",2
"which",2
"all",5
"which",3
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",4
"which",3
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",4
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",3
"all",3
"which",2
"all",4
"which",2
"all",2
"which",3
"all",3
"which",4
"all",11
"which",2
"all",2
"which",2
"all",2
"which",2
"all",6
